# Development dependencies (includes all runtime + dev tools)
-r requirements.txt

# Testing and development
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0

# Code quality and formatting
black>=22.0.0,<24.0.0
isort>=5.10.0,<6.0.0
flake8>=4.0.0,<7.0.0
mypy>=0.950,<2.0.0
pre-commit>=2.20.0,<4.0.0

# Documentation
sphinx>=5.0.0,<7.0.0
sphinx-rtd-theme>=1.2.0,<2.0.0

# Performance profiling and monitoring
memory-profiler>=0.60.0,<1.0.0
psutil>=5.8.0,<6.0.0
line-profiler>=4.0.0,<5.0.0

# Interactive development
jupyter>=1.0.0,<2.0.0
jupyterlab>=3.4.0,<5.0.0
ipykernel>=6.0.0,<7.0.0

# Data visualization for experiments
matplotlib>=3.5.0,<4.0.0
seaborn>=0.11.0,<1.0.0
plotly>=5.0.0,<6.0.0

# Utilities
tqdm>=4.64.0,<5.0.0  # Progress bars
click>=8.0.0,<9.0.0  # CLI framework
rich>=12.0.0,<14.0.0  # Rich text and beautiful formatting
